fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
sqlalchemy>=2.0.35,<2.1.0
geoalchemy2>=0.16.0,<0.17.0
alembic>=1.13.3,<1.14.0
psycopg[binary]>=3.2.3,<3.3.0
pydantic>=2.9.2,<2.10.0
pydantic-settings>=2.5.2,<2.6.0
passlib[bcrypt]>=1.7.4,<1.8.0
pyjwt>=2.9.0,<2.10.0
python-multipart>=0.0.12,<0.0.13
pandas>=2.2.3,<2.3.0
openpyxl>=3.1.5,<3.2.0
xlrd>=2.0.1,<2.1.0
rapidfuzz>=3.10.0,<3.11.0
httpx>=0.27.2,<0.28.0
email-validator>=2.2.0,<2.3.0
phonenumbers>=8.13.45,<8.14.0
bcrypt==4.0.1
shapely>=2.0.6,<2.1.0
